loja;referencia;descricao;tamanho;quantidade;valor_custo;valor_venda;saida;;;;
Marca Nativa;342;Blusa Jeans;M;1;R$49,99;R$89,90;R$89,90;;;;
Marca Nativa;342;Blusa Jeans;G;1;R$49,99;R$89,90;R$89,90;;;;
Marca Nativa;714;Camisete Feminino jeans;P;1;R$58,90;R$79,90;R$79,90;;;;
Marca Nativa;714;Camisete Feminino jeans;M;1;R$58,90;R$79,90;;;;;
Marca Nativa;1205-5;Calça Fem ( verde);40;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;886;Calça Fem Preta Flyer;36;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;809;Calça Feminina Preta;42;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;892;Calça feminina branca;36;1;R$56,90;R$99,00;R$99,00;;;;
Fio Mix;;Calça moletim cinza;P;1;R$49,90;R$79,90;R$79,90;;;;
Fio Mix;;Calça moletim preta;M;1;R$49,90;R$79,90;R$79,90;;;;
Fio Mix;;Calça moletim preta;G;1;R$49,90;R$79,90;R$79,90;;;;
Fio Mix;;Calça moletim cinza;G1;1;R$51,90;R$79,90;R$79,90;;;;
Fio Mix;;Blazer rose;G;1;R$69,90;R$99,90;R$99,90;;;;
Fio Mix;;Blazer verde;M;1;R$69,90;R$99,90;R$99,90;;;;
Averzzy;3430;Jaqueta de moletom com det. em metalassê;P;1;R$65,70;R$99,90;R$99,90;;;;
Averzzy;3440;Cardigan azul;P;1;R$39,67;R$65,00;R$65,00;;;;
Averzzy;3440;Cardigan bordo;M;1;R$39,67;R$65,00;R$65,00;;;;
Averzzy;3459;Blusa ciganinha ombro vazado;M;1;R$32,92;R$65,90;;;;;
Averzzy;3460;Blusa Manga Flyer;P;1;R$43,28;R$69,00;;;;;
Averzzy;3460;Blusa Manga Flyer;M;1;R$43,28;R$69,00;R$69,00;;;;
Averzzy;3478;Kimono de renda;P;1;R$20,92;R$39,90;;;;;
Averzzy;3478;Kimono de renda;M;1;R$20,92;R$39,90;;;;;
Allpin;300675;Calça Montaria det em matelasse (Preta);GG;1;R$38,90;R$59,90;R$28,00;;;;
Allpin;300675;Calça Montaria det em matelasse vermelha;M;1;R$39,90;R$59,90;R$28,00;;;;
Allpin;300675;Calça Montaria det em matelasse vermelha;G;1;R$39,90;R$59,90;R$28,00;;;;
Allpin;300675;Calça Montaria det em matelasse vermelha;GG;1;R$39,90;R$59,90;R$28,00;;;;
Allpin;400045;Calça Montaria Zipper;P;1;R$39,90;R$59,90;R$59,90;;;;
Allpin;400045;Calça Montaria Zipper;M;1;R$39,90;R$59,90;R$59,90;;;;
Allpin;400045;Calça Montaria Zipper;G;1;R$39,90;R$59,90;R$28,00;;;;
Allpin;400505;Calça Montaria Recorte;GG;1;R$47,90;R$69,90;R$69,90;;;;
Allpin;400015;Calça Montaria Suplex;GG;1;R$39,90;R$59,90;R$59,90;;;;
Marca Nativa;887;Calça Feminina Jeans Clara;38;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;887;Calça Feminina Jeans Clara;40;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;1177;Colete Jeans Feminino ;M;1;R$58,90;R$99,00;R$52,00;;;;
Marca Nativa;1177;Colete Jeans Feminino ;G;1;R$58,90;R$99,00;R$99,00;;;;
Averzzy;3425;Blusa listrada com detalhe em renda;M;1;R$31,40;R$49,90;R$49,90;;;;
Maugi Plus Size;410;Blusa Maugi Plus;G2;1;R$39,99;R$69,90;R$45,00;;;;
Maugi Plus Size;4190;Blusa Maugi Plus;G3;1;R$36,99;R$69,90;;;;;
Maugi Plus Size;460;Blusa Maugi Plus;G1;1;R$39,99;R$69,90;;;;;
Maugi Plus Size;464;Blusa Maugi Plus;G3;1;R$39,99;R$69,90;;;;;
Camisaria Milani Ltda Epp;322-17;Camisa Feminina Estampada Sortidas;4;1;R$66,40;R$99,00;R$79,90;;;;
Camisaria Milani Ltda Epp;322-17;Camisa Feminina Estampada Sortidas;5;1;R$66,40;R$99,00;R$79,90;;;;
Camisaria Milani Ltda Epp;338-17;Camisa Feminina Estampada Gola Redonda M/L;2;1;R$60,70;R$99,00;;;;;
Camisaria Milani Ltda Epp;338-17;Camisa Feminina Estampada Gola Redonda M/L;3;1;R$60,70;R$99,00;;;;;
Camisaria Milani Ltda Epp;338-17;Camisa Feminina Estampada Gola Redonda M/L;4;1;R$60,70;R$99,00;R$55,00;;;;
Camisaria Milani Ltda Epp;338-17;Camisa Feminina Estampada Gola Redonda M/L;5;1;R$60,70;R$99,00;;;;;
Millenium;;Calça solcial com elastano  preta M;M;1;R$61,90;R$99,90;R$99,90;;;;
Millenium;;Calça solcial com elastano  preta GG;GG;1;R$61,90;R$99,90;R$99,90;;;;
Millenium;;Calça solcial com elastano  preta G;G;1;R$61,90;R$99,90;R$99,90;;;;
Marca Nativa;807;Calça feminina ( hot Pants) ;40;1;R$56,90;R$99,00;R$69,90;;;;
Marca Nativa;807;Calça feminina ( hot Pants);38;1;R$56,90;R$99,00;;;;;
Marca Nativa;809;Calça feminina preta;38;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;809;Calça feminina preta;40;1;R$56,90;R$99,00;R$89,00;;;;
Marca Nativa;786;Calça feminina clara;46;1;R$56,90;R$99,00;;;;;
Marca Nativa;1198;Calça feminina flyer;40;1;R$56,90;R$99,00;;;;;
Marca Nativa;1198;Calça feminina flyer;42;1;R$56,90;R$99,00;;;;;
Marca Nativa;1008;Camisa feminina jeans clara;M;1;R$56,90;R$89,90;;;;;
Marca Nativa;1008;Camisa feminina jeans clara;G;1;R$56,90;R$89,90;R$89,90;;;;
Averzzy;17081;Kimono Jacar;ùnico;1;R$59,00;R$79,90;;;;;
Averzzy;17081;Kimono Jacar;ùnico;1;R$59,00;R$79,90;;;;;
Averzzy;3455;Sobretudo Gola Carreca;M;1;R$54,68;R$89,90;;;;;
Averzzy;3464;Blazer thuid;M;1;R$42,67;R$89,90;;;;;
Averzzy;3464;Blazer thuid;G;1;R$42,67;R$89,90;;;;;
Averzzy;3464;Blazer thuid;GG;1;R$42,67;R$89,90;R$89,90;;;;
Averzzy;3464;Blazer thuid (marrom);G;1;R$34,14;R$89,90;R$89,90;;;;
Averzzy;3487;Blusa básica decote V;M;2;R$16,42;R$19,90;R$19,90;R$19,90;;;
Averzzy;2411;Blusa basica d/V cotton 40;G3;2;R$12,67;R$24,90;R$19,90;R$19,90;;;
Averzzy;2411;Blusa basica d/V cotton 41;G;2;R$12,67;R$24,90;;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;36;1;R$50,00;R$69,90;R$69,90;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;38;1;R$50,00;R$69,90;R$69,90;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;40;1;R$50,00;R$69,90;R$69,90;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;42;1;R$50,00;R$69,90;;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;44;1;R$50,00;R$69,90;R$69,90;;;;
Marca Nativa;849;Calça jeans feminina escura hot pants;46;1;R$50,00;R$69,90;R$69,90;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants rosa;36;1;R$39,98;R$69,90;;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants rosa;38;1;R$39,98;R$69,90;R$69,90;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants rosa;40;1;R$39,98;R$69,90;;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants rosa;42;1;R$39,98;R$69,90;R$69,90;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants verde;40;1;R$39,98;R$69,90;;;;;
By Unna Jeans;50073;Calça jeans feminina colorida hot pants verde;44;1;R$39,98;R$69,90;;;;;
Marca Nativa;1008;Camisete jeans alongado;M;1;R$61,90;R$69,90;R$69,90;;;;
Marca Nativa;1008;Camisete jeans alongado;G;1;R$61,90;R$69,90;;;;;
Marca Nativa;1008;Camisete jeans alongado;GG;1;R$61,90;R$69,90;R$69,90;;;;
Marca Nativa;1208;Calça jeans feminina;42;1;R$56,90;R$69,90;;;;;
Marca Nativa;1208;Calça jeans feminina;44;1;R$56,90;R$69,90;;;;;
Averzzy;2411;Blusas básicas viscose;M, G, GG;9;R$12,67;R$19,90;;;;;
Mileninum;;Calça moletim preta;M;1;R$49,90;R$49,90;R$49,90;;;;
Mileninum;;Calça moletim preta;G;1;R$49,90;R$49,90;R$49,90;;;;
Camisaria Milani;110-18;Blusa fem. gola alta estampada S/M;3,4 e 5;3;R$49,22;R$79,90;79,90 (3);79,90 (4);59,90 (5);;
Camisaria Milani;112-18;Camisa feminina Maquineta S/M;3,4 e 5;3;R$56,02;R$79,90;79,90(3);;;;
Camisaria Milani;113-18;Camisa feminina Maquineta extra S/M;6;1;R$61,12;R$79,90;;;;;
Camisaria Milani;106-18;Blusa feminina estampada M/C;2,3, 4 e 5;4;R$49,22;R$79,90;79,9 (3);79,90 (2);79,90 (4);79,90 (5);
Camisaria Milani;102-18;Blusa feminia estampada M/C;4 e 5;2;R$49,22;R$79,90;79,9 (4);79,90 (5);;;
Camisaria Milani;103-18;Blussa feminina estampada extra M/C;6;1;R$54,32;R$79,90;;;;;
Camisaria Milani;108-18;Blusa feminina gola alta estampada M/C;3, 4 e 5;3;R$50,92;R$79,90;;;;;
Camisaria Milani;118-18;Camisa feminina estampada M/C;3 e 4;2;R$53,47;R$79,90;;;;;
Camisaria Milani;119-18;Camisa feminina estampada extra M/C;6;1;R$58,56;R$79,90;;;;;
Camisaria Milani;114-18;Camisa feminina lisa M/C;3,4  e 5;3;R$53,47;R$79,90;;;;;
Camisaria Milani;116-18;Camisa feminina lisa 7/8;3, 4 e 5;3;R$59,42;R$79,90;;;;;
Averzzi;2724;Saia Anna em courino preta;P, M, G;3;R$27,67;R$39,90;39,90 M;;;;
Averzzi;2791;Blusa basica manga curta gola redonda;M, G e GG;10;R$12,45;R$19,90;;;;;
Averzzi;3501;Blusa ciganinha;G1, G2 e G3;3;R$35,17;R$52,90;52,90 G2;52,90 G3;;;
Averzzi;3528;Vestido regata;M;1;R$23,17;R$35,00;R$35,00;;;;
Averzzi;3529;Blusa ciganinha;M e G;2;R$17,92;R$28,00;28 M;28 G;;;
Averzzi;3541;Vestido midi;M e G;2;R$26,17;R$49,90;;;;;
Averzzi;3550;Blusa ciganinha com babado;M e GG;2;R$17,17;R$39,90;;;;;
Averzzi;3554;Blusa dec. V com spikes;M e G;3;R$29,92;R$44,90;44,9 M;44,9 G;;;
Averzzi;3555;Blusa decote v com ilhos;P;1;R$27,38;R$41,90;;;;;
Averzzi;3561;Blusa alcinha transpassada;G;1;R$26,17;R$39,90;;;;;
Averzzi;3568;Vestido com babado no decote;M e G;2;R$32,92;R$59,90;59,9 G;;;;
Averzzi;3572;Vestido ciganinha;P;1;R$43,42;R$69,90;;;;;
Averzzi;3575;Vestido tubinho;G;1;R$50,93;R$79,90;R$79,90;;;;
Averzzi;3577;Blusa manga boneca;M;1;R$22,42;R$35,00;R$35,00;;;;
Averzzi;3591;Blusa de ribana gola alta;P, M, G, GG;7;R$16,42;R$29,90;29,90 G;29,90 M;29,90 P;29,90 M;29,90 G
Averzzi;3592;T-schirt estampada;P, M;2;R$18,67;R$28,00;R$28,00;R$28,00;;;
Averzzi;703;Promocionais;M e G;2;R$14,90;R$28,00;29,9 G;;;;
Dabô Catarina;DO663P;Calça social skinny preto tam M;M;1;R$49,90;R$79,90;;;;;
Dabô Catarina;DO658P;Calça crepe preto tam. G;G;1;R$49,90;R$79,90;;;;;
Dabô Catarina;M1221B;Calça finesse bege tam. G;G;1;R$39,90;R$69,90;;;;;
Dabô Catarina;M1221P;Calça finesse preto tam. P;P;1;R$39,90;R$69,90;R$69,90;;;;
Dabô Catarina;D0400S;Calça expression sortido tam G;G;1;R$39,90;R$69,90;;;;;
Dabô Catarina;D0400S;Calça expression sortido tam GG;GG;1;R$39,90;R$69,90;;;;;
Dabô Catarina;D0400S;Calça expression sortido tam M;M;1;R$39,90;R$69,90;;;;;
Dabô Catarina;D0008P;Calça Fancy preto Tam. P;P;1;R$49,90;R$79,90;;;;;
Dabô Catarina;M1221P;Calça finesse preto tam. P;P;1;R$39,90;R$69,90;;;;;
Dabô Catarina;D0008P;Calça Fancy preto Tam.M;M;1;R$49,90;R$79,90;;;;;
Dabô Catarina;D0658B;Calça crepe bege tam. M;M;1;R$49,90;R$79,90;;;;;
Dabô Catarina;05D015;Calça tred design azul tam 44;44;1;R$49,90;R$99,00;R$99,00;;;;
Dabô Catarina;02D036;Calça skinny azul tam 38;38;1;R$49,90;R$99,00;;;;;
Dabô Catarina;M1221B;Calça finesse bege tam M;M;1;R$39,90;R$69,90;;;;;
Dabô Catarina;M1279B;Calça flare vegas borbo tam pp;PP;1;R$49,90;R$79,90;;;;;
Dabô Catarina;D0663P;Calça social skinny preto tam P;P;1;R$49,90;R$79,90;;;;;
Dabô Catarina;D0663P;Calça social skinny preto tam G;G;1;R$49,90;R$79,90;;;;;
Marca Nativa;1242;Short feminino;46;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1242;Short feminino;44;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1242;Short feminino;42;1;R$49,90;R$79,90;;;;;
Marca Nativa;1242;Short feminino;40;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1242;Short feminino;38;1;R$49,90;R$79,90;;;;;
Marca Nativa;1242;Short feminino;36;1;R$49,90;R$79,90;;;;;
Marca Nativa;1195;Calça feminina;44;1;R$56,90;R$99,00;;;;;
Marca Nativa;734;Calça feminina;50;1;R$56,90;R$99,00;R$80,00;;;;
Marca Nativa;734;Calça feminina;46;1;R$56,90;R$99,00;;;;;
Marca Nativa;734;Calça feminina;44;1;R$56,90;R$99,00;;;;;
Marca Nativa;734;Calça feminina;40;1;R$56,90;R$99,00;;;;;
Marca Nativa;734;Calça feminina;38;1;R$56,90;R$99,00;;;;;
Marca Nativa;734;Calça feminina;36;1;R$56,90;R$99,00;;;;;
Marca Nativa;1247-8;Calça capri vermelha;40;1;R$56,90;R$99,00;;;;;
Marca Nativa;1247-8;Calça capri vermelha;38;1;R$56,90;R$99,00;;;;;
Marca Nativa;887;Calça feminina;38;1;R$56,90;R$99,00;;;;;
Marca Nativa;887;Calça feminina;36;1;R$56,90;R$99,00;;;;;
Marca Nativa;887;Calça feminina;42;1;R$56,90;R$99,00;;;;;
Marca Nativa;887;Calça feminina;40;1;R$56,90;R$99,00;R$99,00;;;;
Marca Nativa;1243;Short feminino;36;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1243;Short feminino;34;1;R$49,90;R$79,90;;;;;
Marca Nativa;1243;Short feminino;38;1;R$49,90;R$79,90;;;;;
Marca Nativa;1243;Short feminino;40;1;R$49,90;R$79,90;;;;;
Marca Nativa;1243;Short feminino;42;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1243;Short feminino;44;1;R$49,90;R$79,90;;;;;
Marca Nativa;1243;Short feminino;46;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1210;Calça feminina;34;1;R$56,90;R$99,00;;;;;
Marca Nativa;1210;Calça feminina;40;1;R$56,90;R$99,00;;;;;
Marca Nativa;1210;Calça feminina;48;1;R$56,90;R$99,00;;;;;
Marca Nativa;1111;Macaquinho;PP;1;R$59,90;R$89,90;;;;;
Marca Nativa;1231;Vestido jeans feminino;M;1;R$59,90;R$89,90;R$89,90;;;;
Marca Nativa;1231;Vestido jeans feminino;G;1;R$59,90;R$89,90;R$80,91;;;;
Marca Nativa;1231;Vestido jeans feminino;GG;1;R$59,90;R$89,90;R$89,90;;;;
Marca Nativa;1240;Bermuda feminina;44;1;R$49,90;R$79,90;R$79,90;;;;
Marca Nativa;1240;Bermuda feminina;42;1;R$49,90;R$79,90;;;;;
Marca Nativa;1240;Bermuda feminina;40;1;R$49,90;R$79,90;;;;;
Marca Nativa;834;Saia jeans;36;1;R$49,90;R$79,90;;;;;
Marca Nativa;834;Saia jeans;38;1;R$49,90;R$79,90;R$79,90;;;;
Trefiore;983;Blusa estampada viscose;P ao GG;4;R$31,15;R$49,90;R$49,90;49,90M;;;
Trefiore;1000;Blusa com estampa em viscose;M;1;R$22,89;R$39,90;R$39,90;;;;
Trefiore;980;Camisa;;2;R$36,68;R$59,90;;;;;
Trefiore;981;Regata;;2;R$27,16;R$39,90;;;;;
Trefiore;985;Blusa;P e M;2;R$38,01;R$59,90;;;;;
Trefiore;988;Vestido;M;1;R$41,93;R$69,90;;;;;
Trefiore;989;Vestido;P e M;2;R$48,93;R$79,90;;;;;
Trefiore;992;Short feminino;M e G;2;R$30,03;R$49,90;45,00 G;45,00 M;;;
Trefiore;998;Blusa;;2;R$30,03;R$49,90;49,90 (M);;;;
Trefiore;1000;Blusa;M(2) e G(1);3;R$22,89;R$39,90;35,90 M;39,9 M;39,9 G;;
Trefiore;1004;Vestido;;2;R$45,08;R$79,90;;;;;
Trefiore;1009;Shorts;M;1;R$35,98;R$69,90;;;;;
Trefiore;1010;Calça shambray;M e G;2;R$51,24;R$79,90;79,90 M;79,90 G;;;
Trefiore;1014;Blusa;;2;R$26,74;R$49,90;;;;;
Trefiore;1015;Blusa;P, M e G;3;R$24,43;R$49,90;49,90 (P);49,90 (M);49,90 G;;
Trefiore;1016;Regata;;1;R$26,53;R$49,90;;;;;
Trefiore;1018;Vestido;;1;R$52,08;R$79,90;;;;;
Trefiore;1020;Vestido;M e G;2;R$44,03;R$69,90;;;;;
Trefiore;1024;Shorts;M e G;2;R$38,08;R$49,90;;;;;
Trefiore;1028;Blusa;;1;R$28,84;R$39,90;;;;;
Trefiore;1030;Vestido;;2;R$39,83;R$69,90;;;;;
Trefiore;1033;Blusa;;1;R$30,94;R$49,90;;;;;
Trefiore;1034;Blusa;;2;R$34,93;R$59,90;;;;;
Trefiore;1038;Regata;;1;R$27,93;R$49,90;;;;;
Trefiore;1041;Regata;;1;R$38,78;R$59,90;;;;;
Trefiore;1047;Blusa;;6;R$20,93;R$29,90;29,9 P;;;;
Trefiore;1048;Blusa;;2;R$23,73;R$39,90;;;;;
Trefiore;1049;Blusa;;3;R$24,43;R$39,90;;;;;
Trefiore;1054;Regata;;3;R$25,41;R$39,90;;;;;
Trefiore;1057;Blusa;P ao GG;4;R$22,19;R$39,90;39,90 (p);39,90 (M);39,90 (G);39,90 (GG);
Marca Nativa;752;Bermuda feminina;40;1;R$49,90;R$79,90;;;;;
Marca Nativa;1240;Bermuda feminina;44;1;R$49,90;R$79,90;;;;;
Marca Nativa;1245;Vestido feminino;P, M e G;3;R$59,90;R$89,90;;;;;
Marca Nativa;1111;Macaquinho;G;1;R$59,90;R$89,90;R$89,90;;;;
Averzzi;2728;Blusa ribana manga vazada;P, M G e GG;7;R$16,42;R$29,90;29,90 (G);;;;
Averzzi;3530;Blusa babado na manga;P,M, G e GG;4;R$14,92;R$39,90;;;;;
Averzzi;3577;Blusa manga boneca;P, M, G e GG;4;R$22,42;R$35,00;35,00 (P);35,00 (GG);;;
Averzzi;3592;T-shirt estampada;M, G, GG;3;R$18,67;R$28,00;28,00 (G);28,00M;28,00 GG;;
Camisaria Milani - Catarina;106-18;Blusa feminina estampada M/C;2 à 5;7;R$49,90;R$79,90;79,90 (2);79,90 (4);;;
Averzzi;3572;Vestido Ciganinha;G , GG ;4;R$43,42;R$69,90;69,90 G;69,90 GG;69,90 GG;69,90 (G);
Averzzi;3519;Vestido regata;G1 e G3;2;R$24,67;R$49,90;49,90 (G3);;;;
Marca Nativa;752;Bermuda feminina;36 e 40;2;R$49,90;R$79,90;;;;;
Marca Nativa;1256;Vestido feminino;PP ao G;4;R$59,90;R$89,90;89,90 (pp);;;;
Dabô Catarina;02D016;Calça casual style azul 38;38;2;R$49,90;R$79,90;;;;;
Dabô Catarina;05D029;Calça skinny c/ tachas azul;38 à 44;4;R$49,90;R$79,90;;;;;
Dabô Catarina;1468;Vestido Jersey babado rosa ;G e GG1;2;R$44,26;R$69,90;;;;;
Dabô Catarina;1546;Vestido viscose com babado rosa;GG1  ;2;R$90,24;R$129,90;;;;;
Dabô Catarina;1525;Veste manga com fenda branco;GG1  ;1;R$49,47;R$69,90;;;;;
Dabô Catarina;1525;Veste manga com fenda rosa;GG;1;R$41,92;R$69,90;;;;;
Dabô Catarina;1519;Veste Jersey japonesa;GG1 e GG3;2;R$32,41;R$49,90;49,90 (GG1);49,90 GG3;;;
Dabô Catarina;1546;Vestido viscose com babado rosa;P e M;2;R$76,47;R$109,90;;;;;
By Unna;523814;Shorts Hot pants UNNa;36 à 44;4;R$39,98;R$59,90;59,90 (40);;;;
By Unna;523816;Shorts Hot pants UNNa;36 à 44;5;R$39,98;R$59,90;59,90 (36);59,90 (42);;;
Averzzi;3577;Blusa manga boneca estampada;P ao GG;8;R$22,42;R$35,00;35,00 (GG);35,00 G;35,00 (GG);35,00 (P);
Averzzi;3591;Blusa de ribana gola alta;G;1;R$16,42;R$29,90;;;;;
Averzzi;3557;Blusa de alcinha estampada;P ao GG;4;R$21,67;R$29,90;29,90 (G);;;;
Averzzi;3565;Blusa alcinha;P ao GG;8;R$20,92;R$29,90;29,90 (P);29,90 (G);29,90 (GG);;
Marca Nativa;752;Bermuda pedal feminina;36 ao 42;4;R$49,90;R$79,90;79,90(40);79,90(38);79,90 (42);;
Marca Nativa;760;Bermuda feminina;36-38-40-48;4;R$49,90;R$79,90;;;;;
Marca Nativa;752;Bermuda feminina;38;1;R$49,90;R$79,90;79,90 (38);;;;
Marca Nativa;1267;Bermuda feminina;40,42,44;3;R$49,90;R$79,90;;;;;
Marca Nativa;1243;Shorts feminino;46;1;R$49,90;R$79,90;;;;;
Marca Nativa;1242;Shorts feminino;38,40,42,44,46;5;R$49,90;R$79,90;79,90 (38);;;;
Marca Nativa;988;Bermuda feminina;38,40,44;4;R$49,90;R$79,90;;;;;
Marca Nativa;752;Bermuda feminina;36;1;R$49,90;R$79,90;;;;;
Marca Nativa;1239-2;Bermuda feminina bege;38,40,46;3;R$49,90;R$79,90;;;;;
Marca Nativa;948-2;Bermudda feminina bege;38;1;R$49,90;R$79,90;;;;;
Marca Nativa;752;Bermuda feminina;40;1;R$49,90;R$79,90;R$71,90;;;;
Averzzi;2445;Saia vaso;M ao GG;3;R$27,67;R$49,00;49,00 M;49,90 G;;;
Averzzi;2791;Blusa básica manga curta gola redonda;M;4;R$12,45;R$19,90;;;;;
Averzzi;2866;Blusa de alça;M ao GG;8;R$9,68;R$15,00;;;;;
Averzzi;3500;Blusa manga listra;G2;1;R$29,92;R$45,00;;;;;
Averzzi;3503;Blusa com spaikes;G1;2;R$26,17;R$45,00;;;;;
Averzzi;3505;Vestido manga vazada;G2;2;R$37,42;R$49,90;;;;;
Averzzi;3506;Vestido decote V ;G2;1;R$41,85;R$69,90;69,90 (G2);;;;
Averzzi;3511;Vestido com detalhe em ilhos;G1;1;R$34,42;R$49,90;;;;;
Averzzi;3512;Blusa listrada com estampa frontal;G1;2;R$23,92;R$45,00;;;;;
Averzzi;3517;Bermuda bengaline;G1 à G4;5;R$37,42;R$69,90;69,90 (G4);69,90 (G3);;;
Averzzi;3518;Vestido ciganinha;G2;2;R$47,17;R$69,90;;;;;
Averzzi;3520;Vestido com manga;G1;1;R$38,92;R$49,90;;;;;
Averzzi;3529;Blusa ciganinha;G à GG;3;R$17,92;R$39,90;;;;;
Averzzi;707;Vestido devorê;P ao GG;4;R$35,00;R$69,90;69,90 (P);;;;
Camisaria Milani;110-18;Blusa fem. gola alta estampada S/M;;4;R$53,90;R$79,90;71,90 (4);79,90 (3);79,90 (2);;
Camisaria Milani;100-18;Blusa fem. maquineta M/C;;2;R$49,90;R$79,90;;;;;
Camisaria Milani;102-18;blusa fem. estampada M/C;;3;R$49,90;R$79,90;;;;;
Camisaria Milani;108-18;Blusa fem. gola alta estampada M/C;;2;R$49,90;R$79,90;;;;;
Averzzi;2508;Blusa alcinha;;2;R$21,52;R$31,90;;;;;
Averzzi;2529;Blusa alça cruzada;;2;R$20,21;R$31,90;;;;;
Averzzi;3557;Blusa de alçinha estampada;;4;R$23,12;R$31,90;31,90 (P);;;;
Averzzi;704;Vestido;;4;R$19,90;R$39,90;;;;;
Averzzi;711;Vestido;;3;R$24,90;R$49,90;;;;;
Averzzi;705;Blusa ombro vazado - Tshirts;P ao G;6;R$25,00;R$39,90;39,90 (G);39,90 (G);39,90 (G);;
Averzzi;704;Vestido ombro vazado;M ao GG;4;R$19,90;R$39,90;;;;;
By Unna;50010440;Calça Unna Original;40;1;R$49,98;R$79,90;;;;;
By Unna;50010442;Calça Unna Original;42;1;R$49,98;R$79,90;;;;;
By Unna;50010446;Calça Unna Original;46;1;R$49,98;R$79,90;;;;;
By Unna;50010544;Calça Cigarrete Unna Original;44;1;R$49,98;R$79,90;;;;;
By Unna;50011338;Calça Cigarrete Unna Original;38;1;R$49,98;R$79,90;;;;;
By Unna;50011340;Calça Cigarrete Unna Original;40;2;R$49,98;R$79,90;;;;;
By Unna;50011342;Calça Cigarrete Unna Original;42;2;R$49,98;R$79,90;;;;;
By Unna;50011344;Calça Cigarrete Unna Original;44;1;R$49,98;R$79,90;R$79,90;;;;
